framework,sample,watcher,watcher_repo,lines,tokens,occurrences,paths
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,114,334,2,"796,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,798,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,75,308,3,"911,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,913,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,913,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,72,276,4,"248,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeCaptureActivity.java,247,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeCaptureActivity.java,199,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\OcrCaptureActivity.java,234,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\OcrCaptureActivity.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,97,276,3,"813,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,815,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,815,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,75,273,2,"30,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeGraphic.java,30,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeGraphic.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,56,250,4,"116,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSourcePreview.java,115,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\CameraSourcePreview.java,109,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\FaceTracker\app\src\main\java\com\google\android\gms\samples\vision\face\facetracker\ui\camera\CameraSourcePreview.java,109,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\multi-tracker\app\src\main\java\com\google\android\gms\samples\vision\face\multitracker\ui\camera\CameraSourcePreview.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,48,213,3,"92,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeCaptureActivity.java,91,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeCaptureActivity.java,89,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\OcrCaptureActivity.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,81,185,3,"81,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\GraphicOverlay.java,81,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\GraphicOverlay.java,84,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\GraphicOverlay.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,63,180,2,"33,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeGraphicTracker.java,32,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeGraphicTracker.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,38,179,4,"282,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeCaptureActivity.java,280,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeCaptureActivity.java,286,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\OcrCaptureActivity.java,267,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\OcrCaptureActivity.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,86,176,5,"55,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\GraphicOverlay.java,55,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\GraphicOverlay.java,53,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\FaceTracker\app\src\main\java\com\google\android\gms\samples\vision\face\facetracker\ui\camera\GraphicOverlay.java,53,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\googly-eyes\app\src\main\java\com\google\android\gms\samples\vision\face\googlyeyes\ui\camera\GraphicOverlay.java,53,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\multi-tracker\app\src\main\java\com\google\android\gms\samples\vision\face\multitracker\ui\camera\GraphicOverlay.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,44,168,5,"74,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,73,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\CameraSource.java,73,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,73,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,73,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,27,150,6,"89,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSourcePreview.java,88,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\CameraSourcePreview.java,84,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\FaceTracker\app\src\main\java\com\google\android\gms\samples\vision\face\facetracker\ui\camera\CameraSourcePreview.java,84,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\googly-eyes\app\src\main\java\com\google\android\gms\samples\vision\face\googlyeyes\ui\camera\CameraSourcePreview.java,84,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\multi-tracker\app\src\main\java\com\google\android\gms\samples\vision\face\multitracker\ui\camera\CameraSourcePreview.java,88,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSourcePreview.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,49,146,5,"702,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,701,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\CameraSource.java,704,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,704,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,704,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,28,127,4,"985,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\CameraSource.java,984,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\CameraSource.java,987,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-complete\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java,987,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-codelab\ocr-reader-start\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\CameraSource.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,34,119,6,"179,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\camera\GraphicOverlay.java,179,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\ui\camera\GraphicOverlay.java,153,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\FaceTracker\app\src\main\java\com\google\android\gms\samples\vision\face\facetracker\ui\camera\GraphicOverlay.java,153,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\googly-eyes\app\src\main\java\com\google\android\gms\samples\vision\face\googlyeyes\ui\camera\GraphicOverlay.java,153,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\multi-tracker\app\src\main\java\com\google\android\gms\samples\vision\face\multitracker\ui\camera\GraphicOverlay.java,177,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\ocr-reader\app\src\main\java\com\google\android\gms\samples\vision\ocrreader\ui\camera\GraphicOverlay.java"
googlesamples,googlesamples/android-vision,cyysky,cyysky/VisitorRecordBook,33,118,3,"72,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\.\watchers\cyysky\VisitorRecordBook\app\src\main\java\com\FMC\VisitorBook\barcode\BarcodeGraphic.java,72,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\barcode-reader\app\src\main\java\com\google\android\gms\samples\vision\barcodereader\BarcodeGraphic.java,76,C:\Users\mrgab\Documents\gabrielsmenezes\SampleUsage\SampleUsage2.5\3-UsingPMD\4-RunPMD\..\3-DownloadSamples\code-samples\googlesamples\android-vision\visionSamples\multi-tracker\app\src\main\java\com\google\android\gms\samples\vision\face\multitracker\BarcodeTrackerFactory.java"
