,,JAVA,CLASSES,PKG,BWR,SAR,FANIN,FANOUT,CC,CCM,CCS,EC,KNTS,NPATH,NPLOG,PL,LOC,DLOC,ELOC,CLOC,BL,NV,AM,NPRM,NPM,PM,LM,STMT,DSTMT,ESTMT,CCR,WMC,NOC,DIT,LCOM,CBO,RFC,NIV,questions
2013,7,0.0,0.0,0.0,0.7797090067016522,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2013,8,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2013,9,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2013,10,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2013,11,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2013,12,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2014,1,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2014,2,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2014,3,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
2014,4,0.0,0.0,0.0,0.8024117516874307,0.9251310348860865,1.0,0.0860824198988196,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666671,0.0,0.0,0.0,0.0,0.0,0.7500000000000002,0.0,0.0,0.0
