framework,path,compileSdkVersion,targetSdkVersion,minSdkVersion
android,repositories/googlesamples/android-AutofillFramework/afservice/build.gradle,28,28,26
android,repositories/googlesamples/android-AutofillFramework/Application/build.gradle,28,28,26
android,repositories/googlesamples/android-AutofillFramework/kotlinApp/Application/build.gradle,26,26,26
android,repositories/googlesamples/android-play-location/Geofencing/app/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/LocationAddress/app/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/LocationUpdates/app/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/BasicLocationKotlin/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/LocationUpdatesPendingIntent/app/build.gradle,29,29,16
android,repositories/googlesamples/android-play-location/LocationUpdatesBackgroundKotlin/app/build.gradle,29,29,15
android,repositories/googlesamples/android-play-location/LocationUpdatesForegroundService/app/build.gradle,29,29,16
android,repositories/googlesamples/android-play-location/LocationAddressKotlin/app/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/BasicLocation/app/build.gradle,28,28,16
android,repositories/googlesamples/android-play-location/ActivityRecognition/app/build.gradle,28,28,16
android,repositories/googlesamples/google-services/android/gcm/app/build.gradle,27,27,14
android,repositories/googlesamples/google-services/android/signin/app/build.gradle,29,29,18
android,repositories/googlesamples/google-services/android/analytics/app/build.gradle,27,27,14
android,repositories/googlesamples/android-testing/runner/AndroidJunitRunnerSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/uiautomator/BasicSample/app/build.gradle,28,28,18
android,repositories/googlesamples/android-testing/ui/espresso/MultiProcessSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/IntentsAdvancedSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/IntentsBasicSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/CustomMatcherSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/IdlingResourceSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/AccessibilitySample/app/build.gradle,29,29,14
android,repositories/googlesamples/android-testing/ui/espresso/RecyclerViewSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/WebBasicSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/FragmentScenarioSample/app/build.gradle,28,28,15
android,repositories/googlesamples/android-testing/ui/espresso/DataAdapterSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/MultiWindowSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/ui/espresso/BasicSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/unit/BasicSample-kotlinApp/app/build.gradle,27,27,14
android,repositories/googlesamples/android-testing/unit/BasicUnitAndroidTest/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/unit/BasicSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-testing/integration/ServiceTestRuleSample/app/build.gradle,28,28,14
android,repositories/googlesamples/android-Camera2Basic/Application/build.gradle,27,27,21
android,repositories/googlesamples/android-Camera2Basic/kotlinApp/Application/build.gradle,26,26,21
android,repositories/googlesamples/android-credentials/sms-verification/android/app/build.gradle,25,25,23
android,repositories/googlesamples/android-credentials/credentials-quickstart/app/build.gradle,27,27,17
android,repositories/googlesamples/android-credentials/credentials-signin/app/build.gradle,27,27,16
android,repositories/googlesamples/android-EmojiCompat/kotlinApp/app/build.gradle,26,26,19
android,repositories/googlesamples/android-EmojiCompat/app/build.gradle,26,26,19
android,repositories/googlesamples/android-instant-apps/aab-simple/app/build.gradle,28,28,21
android,repositories/googlesamples/android-instant-apps/urlless/feature/build.gradle,27,27,21
android,repositories/googlesamples/android-instant-apps/urlless/greet/build.gradle,27,27,21
android,repositories/googlesamples/android-instant-apps/urlless/app/build.gradle,28,28,21
android,repositories/googlesamples/android-nearby/connections/rockpaperscissors/app/build.gradle,28,28,23
android,repositories/googlesamples/android-nearby/connections/walkietalkie/app/build.gradle,28,28,16
android,repositories/googlesamples/android-nearby/messages/NearbyBackgroundBeacons/app/build.gradle,23,23,9
android,repositories/googlesamples/android-nearby/messages/NearbyDevices/app/build.gradle,23,23,9
android,repositories/googlesamples/android-AppUsageStatistics/Application/build.gradle,27,27,21
android,repositories/googlesamples/android-custom-lint-rules/android-studio-3/library/build.gradle,29,29,15
