AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,level,numberJavaFiles,packages,commitSha,commitDate,Buse Readability,Scalabrino Readability
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,0.0,,0.0,0.0,,,0.0,1.0,1.0,1.0,1.0,method,,,106869aa8a950bea1f6863dedac0d0110b47e92b,2014-02-27 15:36:05-05:00,0.318518594178992,0.5724288374185562
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.5,1.0,0.0,,0.5,0.0,,,,2.0,1.5,2.5,15.5,0.0,0.0,0.0,2.5,,14.5,3.5,11.0,5.0,2.5,0.0,,,,4.0,7.5,5.0,2.5,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,33.0,33.0,0.0,2.5,2.5,2.5,2.5,class,,,106869aa8a950bea1f6863dedac0d0110b47e92b,2014-02-27 15:36:05-05:00,0.318518594178992,0.5724288374185562
,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,3.0,1.0,106869aa8a950bea1f6863dedac0d0110b47e92b,2014-02-27 15:36:05-05:00,0.318518594178992,0.5724288374185562
,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333334,2.6666666666666665,0.0,2.6666666666666665,1.0,0.8333333333333334,0.0,1.0,0.8333333333333334,0.0,1.0,1.8333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,,,,,0.0,,0.0,0.0,,,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,method,,,0080c4b1ad998ad8311753cd21ae1b5d3119d694,2014-03-03 10:37:39-05:00,0.2079563739631945,0.6169330378373464
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.5,1.0,0.0,,0.5,0.0,,,,2.0,1.5,2.5,15.5,0.0,0.0,0.0,2.5,,14.5,3.5,11.0,5.0,2.5,0.0,,,,4.0,7.5,5.0,2.5,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,33.0,33.0,0.0,2.5,2.5,2.5,2.5,class,,,0080c4b1ad998ad8311753cd21ae1b5d3119d694,2014-03-03 10:37:39-05:00,0.2079563739631945,0.6169330378373464
,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,3.0,1.0,0080c4b1ad998ad8311753cd21ae1b5d3119d694,2014-03-03 10:37:39-05:00,0.2079563739631945,0.6169330378373464
,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333334,2.6666666666666665,0.0,2.6666666666666665,1.0,0.8333333333333334,0.0,1.0,0.8333333333333334,0.0,1.0,1.8333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,,,,,0.0,,0.0,0.0,,,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,method,,,19c3fe6091cb793d8df0717775e643475e260199,2014-03-03 10:41:15-05:00,0.2079563739631945,0.6169330378373464
1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,2.5,1.0,0.0,,0.5,0.0,,,,2.0,1.5,2.5,15.5,0.0,0.0,0.0,2.5,,14.5,3.5,11.0,5.0,2.5,0.0,,,,4.0,7.5,5.0,2.5,,,,,,1.0,1.0,1.0,1.0,,1.0,0.0,,33.0,33.0,0.0,2.5,2.5,2.5,2.5,class,,,19c3fe6091cb793d8df0717775e643475e260199,2014-03-03 10:41:15-05:00,0.2079563739631945,0.6169330378373464
,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,project,3.0,1.0,19c3fe6091cb793d8df0717775e643475e260199,2014-03-03 10:41:15-05:00,0.2079563739631945,0.6169330378373464
,,,,,,,,,,,,,,,,,,,,,,,,,,0.8333333333333334,2.6666666666666665,0.0,2.6666666666666665,1.0,0.8333333333333334,0.0,1.0,0.8333333333333334,0.0,1.0,1.8333333333333333,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,,,,,0.0,,0.0,0.0,,,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,method,,,b16c26247af9155628a68c2484f333735e0c16d1,2014-03-03 10:43:36-05:00,0.2079563739631945,0.6169330378373464
