framework,path,question_id,answer_id,answer_score,answer_creation_date,answer_owner_id,answer_owner_reputation,answer_owner_creation_date,answer_owner_tags
Android,googlesamples/easypermissions,43123650,43127589,9,2017-03-30 16:19:16,4224497,2126,2014-11-06 17:32:45,javascript;node.js;chart.js;android;google-apps-script;
Android,googlesamples/easypermissions,43123650,43166595,9,2017-04-02 05:08:19,1702592,2536,2012-09-27 03:56:04,angular;angular5;typescript;macos;homebrew;
Android,googlesamples/easypermissions,55356854,55381968,0,2019-03-27 12:18:57,5069561,131,2015-07-01 08:15:45,android;android-button;material-design;material-components;material-components-android;
Android,googlesamples/easypermissions,55356854,55357095,1,2019-03-26 08:23:52,7530555,601,2017-02-07 15:42:15,android;android-fragments;kotlin;java;navigation;
Android,googlesamples/easypermissions,40161547,50058200,6,2018-04-27 04:18:58,7239870,1779,2016-12-02 03:49:08,android;dagger-2;debugging;runtime;android-studio;
Android,googlesamples/easypermissions,40161547,40162930,3,2016-10-20 16:27:17,4665938,2376,2015-03-13 02:10:19,android;java;android-recyclerview;android-animation;android-fragments;
Android,googlesamples/easypermissions,38817578,48323229,2,2018-01-18 11:08:51,762424,413,2011-05-20 05:00:26,android;crashlytics;c;permissions;tiff;
Android,googlesamples/easypermissions,38817578,38817723,5,2016-08-07 15:26:04,115145,858813,2009-05-31 12:20:08,android;java;android-intent;android-studio;android-fragments;
Android,googlesamples/easypermissions,47221116,47222643,1,2017-11-10 09:18:49,206885,1437,2009-11-09 10:21:17,android;animation;android-animation;ios;swift;
Android,googlesamples/easypermissions,44224335,44242105,1,2017-05-29 08:07:07,3172844,1363,2014-01-08 07:36:34,android;android-toolbar;toolbar;android-scrollview;coordinator-layout;
Android,googlesamples/android-testing,60439652,60458156,0,2020-02-28 15:31:05,2278333,39,2013-04-13 17:00:09,java;svn;graphics;tortoisesvn;android;
Android,googlesamples/android-testing,32872608,55932787,0,2019-05-01 03:13:57,6678991,3614,2016-08-04 12:01:55,android;gradle;android-gradle-plugin;kotlin;flutter;
Android,googlesamples/android-testing,53577274,55461368,2,2019-04-01 14:24:38,6248208,1017,2016-04-24 13:29:43,android;unit-testing;android-livedata;android-gradle-plugin;android-notifications;
Android,googlesamples/android-testing,53638074,53638529,0,2018-12-05 15:24:54,2663916,1040,2013-08-08 05:49:10,android;layout;preference;customizing;preferencescreen;
Android,googlesamples/android-testing,38296278,52598661,0,2018-10-01 16:46:05,3977935,767,2014-08-26 03:23:52,android;enums;java;junit;unit-testing;
Android,googlesamples/android-testing,38296278,44517522,2,2017-06-13 05:29:37,245966,26262,2010-01-07 19:05:30,javascript;node.js;npm;git;google-chrome;
Android,googlesamples/android-testing,38296278,38297529,5,2016-07-10 20:08:45,5842844,1714,2016-01-26 14:16:51,android;java;flutter;android-studio;android-gradle-plugin;
Android,googlesamples/android-testing,50123177,52465678,0,2018-09-23 07:32:20,6135058,557,2016-03-30 09:43:59,java;encryption;rsa;android;adb;
Android,googlesamples/android-testing,50123177,50204169,0,2018-05-06 16:19:35,2719875,12609,2013-08-26 21:41:54,django;python;django-rest-framework;virtual-machine;serialization;
Android,googlesamples/android-testing,50123177,50185213,0,2018-05-04 22:45:38,5492419,1,2015-10-27 04:16:56,
Android,googlesamples/android-testing,50123177,50134661,3,2018-05-02 08:27:43,9563687,143,2018-03-28 07:17:54,android-glide;android;android-studio;build.gradle;android-gradle-plugin;
Android,googlesamples/android-testing,41623247,41623606,12,2017-01-12 18:51:20,170451,6339,2009-09-08 17:17:09,typescript;java;android;gradle;android-espresso;
Android,googlesamples/android-testing,37738432,37769057,0,2016-06-11 18:33:20,398348,2373,2010-07-21 14:49:58,android;javafx-2;linux;embedded-linux;serialization;
Android,googlesamples/android-testing,35664198,35708297,2,2016-02-29 15:47:26,3071350,1504,2013-12-05 14:25:06,amazon-web-services;amazon-s3;android;amazon-ec2;amazon-dynamodb;
Android,googlesamples/android-credentials,34334069,47978504,3,2017-12-26 09:13:38,1795683,166,2012-11-02 20:27:27,android;android-custom-view;android-view;android-bitmap;android-googleapiclient;
Android,googlesamples/android-credentials,34334069,34540704,1,2015-12-31 00:41:50,355099,3422,2010-06-01 01:56:14,google-smartlockpasswords;android;google-signin;google-play-services;credentials;
Android,googlesamples/android-credentials,50758822,53612896,-1,2018-12-04 09:22:21,10427582,430,2018-09-28 01:01:03,react-native;android;javascript;mobile-application;remote-notifications;
Android,googlesamples/android-credentials,50758822,53420748,0,2018-11-21 18:32:24,7702345,157,2017-03-13 06:09:15,javascript;fetch;cors;reactjs;redux;
Android,googlesamples/android-credentials,50758822,50759740,10,2018-06-08 07:33:00,2260963,5205,2013-04-09 05:11:09,android;adb;user-data;gradle;android-studio;
Android,googlesamples/android-credentials,50758822,50758940,1,2018-06-08 06:46:20,6176003,1529,2016-04-08 03:41:41,android;android-gradle-plugin;android-studio;shapes;android-drawable;
Android,googlesamples/android-credentials,35636078,40346843,0,2016-10-31 13:56:40,838411,61,2011-07-11 03:21:53,android;android-activity;
Android,googlesamples/android-credentials,35636078,35846721,3,2016-03-07 10:50:52,2051363,979,2013-02-07 12:34:23,android;android-layout;android-gradle-plugin;android-fragments;javascript;
Android,googlesamples/android-credentials,33907279,33907417,7,2015-11-24 23:13:33,1481500,1435,2012-06-25 22:27:09,android;google-play-services;google-smartlockpasswords;amazon-dynamodb;autofocus;
Android,googlesamples/android-credentials,33926977,33927239,0,2015-11-25 19:08:34,5301589,186,2015-09-04 12:50:36,android;imageview;scaletype;android-layout;android-volley;
Android,googlesamples/android-instant-apps,57778716,57795409,1,2019-09-04 16:44:53,1324802,3025,2012-04-10 14:26:21,android;admob;firebase-remote-config;shared;preferences;
