,,JAVA,CLASSES,PKG,BWR,SAR,FANIN,FANOUT,CC,CCM,CCS,EC,KNTS,NPATH,NPLOG,PL,LOC,DLOC,ELOC,CLOC,BL,NV,AM,NPRM,NPM,PM,LM,STMT,DSTMT,ESTMT,CCR,WMC,NOC,DIT,LCOM,CBO,RFC,NIV,questions
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,6,0.7390326209223848,0.8184233835252436,0.7692307692307693,0.994545867407496,0.9984084295723493,1.0,1.0,1.0,1.0,1.0,1.0,0.8268347799592363,0.9025138883111372,1.0,0.8759725345165887,0.8432541635430674,0.8267733637103025,0.8292617712886259,1.0,0.8827734061671229,0.7336811044698,0.951940209387704,0.8589716594200443,0.8401076058845348,0.891380158288437,0.8606642100311335,0.8452125271805072,0.8338748172958963,0.8368436957653478,0.9923670476037437,0.8383455901978699,0.9086326774811159,1.0,0.7995511331788497,0.8861593641810142,0.951940209387704,0.8059219748632486,0.0
2020,7,0.7663667041619798,0.8494242692648363,0.788034188034188,1.0,1.0,0.9569900416304611,0.9601708255977757,0.9570521300620144,0.957485640651488,0.9563257217135125,0.9636718290985268,0.7775722028926033,0.8508520098778506,0.9432022322673145,0.8784020533494303,0.846512135646929,0.8306712920925953,0.8319342849579574,0.995990958792585,0.8870981524878611,0.7358454822268314,0.9524486633698928,0.8795445937957295,0.8387117924057241,0.8809346807976676,0.8712281753933859,0.849295972928686,0.8404929851435191,0.8393893366384636,1.0,0.8449739200746432,0.8816367748356855,0.9967515379654268,0.820273902334002,0.8871074750034532,0.9524486633698928,0.8197151522752827,0.0
2020,8,0.7909575819151639,0.8820252007200207,0.8320926385442515,0.874416050150919,0.8462615253222141,0.9069242317522074,0.9097022624672841,0.893073789360883,0.894374671056285,0.888854206686275,0.9246170032732471,0.7045245131233377,0.8864887608106847,0.8350212686137501,0.8623169512052907,0.8389614606585454,0.8272461536316762,0.823698597994161,0.924511736413335,0.877262719640338,0.7265974137849055,0.9509893545584059,0.9069084699119346,0.8154343941608948,0.8542211345786499,0.8804782047648159,0.8423154516887201,0.8429643159945487,0.8312931530163468,0.94351996723238,0.8356224547528698,0.8312378411360613,0.9931131447960473,0.8560106491055908,0.8832578632565246,0.9509893545584059,0.834725460718791,0.1875
2020,9,0.8139482564679417,0.900265721877768,0.8512820512820514,0.8497408245706667,0.8060475947007072,0.9062970447343106,0.8990224510451778,0.8801923216424204,0.8786154516454457,0.8746882791473704,0.9052726547555568,0.7295922187421592,0.9980770426713931,0.8217734551944481,0.8796886267474242,0.8596468675120272,0.8487977968546594,0.8471132056651697,0.9222888965175274,0.8927743916978482,0.7692292455553229,0.9555540564788977,0.9136438425597573,0.8305508262408743,0.8701694994044324,0.8923713363585637,0.8621518741897456,0.8607825077233474,0.8546099565359644,0.9228669911746065,0.8505627086514175,0.8550121318223539,0.9911148101909647,0.8766251852819971,0.8995875606663254,0.9555540564788977,0.8468254480079562,0.25
2020,10,0.8098987626546682,0.8981399468556245,0.8461538461538461,0.8517331828932246,0.8006910270224358,0.9074962264604438,0.9003701360761157,0.8816503710220582,0.8800224422067401,0.8761833548669958,0.9060254450742371,0.7310653942591299,1.0,0.8207160638455112,0.88087750724999,0.8609481163630743,0.8499085941582805,0.8487760732767629,0.9236663233779614,0.8929633786562939,0.7691423578525075,0.9544710205787063,0.9139748293292262,0.8326066451177082,0.8644230970498747,0.8926131087368354,0.8631339755575032,0.8617822989378581,0.8560238171216951,0.9245840467816582,0.8514830350657602,0.8404852266700324,0.9908239700374529,0.8765760733098015,0.8998307637404255,0.9544710205787063,0.8456166392968107,0.5
2020,11,0.8330387273019445,0.9150322662280147,0.9203296703296704,0.8254230161078854,0.807040489094645,0.909025344171534,0.8931742167418597,0.8655441398675457,0.8552839541643014,0.8587461236786613,0.8889153588707212,0.8058768378121907,0.9510679191536219,0.7995946439263403,0.9025007334195584,0.8906763284652396,0.8715376883580999,0.8840292382460493,0.8998170488194362,0.9097957449545351,0.7912993727782178,0.9594808099024655,0.9170320336083727,0.9056438130532535,0.8791588808703543,0.9138589429966157,0.8888623907729435,0.8831762353070783,0.8851723567514393,0.895673704515873,0.8782536969183933,0.8416095360386049,0.9931090781097861,0.911586186041545,0.9210165260887075,0.9594808099024655,0.862673178883147,0.5
2020,12,0.860517435320585,0.9300265721877768,0.9487179487179487,0.7703541679214595,0.8144264244491625,0.903340369795631,0.8897638557850294,0.8541048147696335,0.8398321676281925,0.8477504092946846,0.8766065076080516,0.8357969913726442,0.9391948877152911,0.7950278089504798,0.9007843435720235,0.8966555121934274,0.8781860895244381,0.897258611205731,0.8577767299889574,0.9037475892820626,0.8334041140287031,0.9598744709782668,0.8903362835425588,0.9039410832536298,0.8972695724706763,0.9000733507180289,0.8918687029460916,0.8897431568739314,0.8882923298953747,0.8411767918203065,0.8703270442041395,0.8911168668308771,0.9950814493930773,0.9068509414710928,0.9256367603400851,0.9598744709782668,0.8739245097784493,0.5625
2021,1,0.860517435320585,0.9300265721877768,0.9487179487179487,0.6020967843026771,0.8029805713760677,0.9111958231525686,0.8982749385245533,0.859416869798596,0.8456281607149467,0.8540364498245068,0.8845221922727211,0.8452411679611675,0.9386166984884751,0.8091971756225858,0.9091827899801748,0.9083216824563947,0.8926219271030943,0.9110132767179182,0.8528796959206553,0.9045416760502312,0.8355576130313612,0.9595577852405633,0.8924244366555284,0.8940582913035487,0.8972695724706763,0.9012321863708246,0.9022563000381283,0.9009575687861824,0.9015593279189011,0.8292309270569413,0.8779767603860305,0.8911168668308777,0.9950814493930774,0.8603737478279644,0.9390608548733221,0.9595577852405633,0.8761215163009654,0.6875
2021,2,0.877390326209224,0.9397697077059346,0.9572649572649573,0.5867672326937532,0.8119252903064478,0.9050186699556854,0.8939925166586109,0.8532238969671978,0.8399641443197519,0.8477481552176273,0.8774745725339772,0.8386996118593909,0.9259039426364972,0.8053591851848771,0.9132273019299404,0.91202819640727,0.901250522959084,0.9143505118901536,0.8577622048879073,0.9094471553820755,0.8462292955890254,0.9609214423766431,0.9033894525252235,0.8908996265640557,0.8939865845272809,0.9060156435694716,0.9082941682009513,0.9104236914369003,0.9067868179491746,0.8331838490341648,0.8826074688664474,0.8945495204011044,0.9915598830710809,0.8635153365304686,0.9397638906561724,0.9609214423766431,0.8911023111353351,0.6875
2021,3,0.9595854089667364,0.9588763760597241,1.0,0.5718092947534582,0.8669622396277805,0.904493456174234,0.896168874556764,0.8514806998113164,0.8399889194209064,0.8432607821426658,0.8765625001457009,0.8318111469252221,0.9059117016213276,0.8045756035045282,0.9451440912590086,0.9413927173490134,0.942946166540409,0.9391602382821763,0.8928064158346763,0.9542770378021909,0.9183207699633797,0.9771971410998372,0.9639407261792382,0.9411016765331208,0.914436692934503,0.9515662941646769,0.944435327317611,0.9532503841551515,0.9386641981829621,0.8690530919063462,0.9291803883437633,0.9460272052834273,0.9721816307146004,0.9336308975564197,0.9601701962165133,0.9771971410998372,0.9586353326365384,0.9375
2021,4,0.9718785151856019,0.9937998228520816,1.0,0.5421551615804574,0.8231556454987417,0.859871758667862,0.8560082829599891,0.8174439189435192,0.8069550803628023,0.8104943245729762,0.8392981170713665,0.7948632573189891,0.8655277387244144,0.7647221003880884,0.9212458230706277,0.9202621783343514,0.9163660459415235,0.9187154878787028,0.8608485975887623,0.9207490784056283,0.883399252187493,0.9709042265086518,0.9507761413663401,0.8980087822656827,0.8845562205400246,0.9305073853525543,0.9207876997659237,0.929989468006098,0.915626270489357,0.8401077758523584,0.9037753458595154,0.925401213494852,0.9778010419463122,0.9027082707598059,0.9403592510892781,0.9709042265086518,0.9263438049976751,1.0
2021,5,0.9820022497187852,0.9991142604074402,1.0,0.5392559361174633,0.8277839146074477,0.8603826936210053,0.8563468336214479,0.8190981346359347,0.8094452529641971,0.8125802787565024,0.839308008297711,0.7889701192363577,0.860356186046338,0.7629378925051216,0.9268099442599079,0.9276402275557385,0.9230960311691035,0.9251471147376426,0.8563171686692339,0.9252304450616652,0.8886709312565687,0.9754448757639804,0.9563887078150441,0.9175012748261719,0.8915407962697465,0.9385688560093544,0.9267627381027073,0.9340985007764534,0.9221425798903028,0.8332886058692257,0.9140928107590546,0.939089638737466,0.9816500324315273,0.9127045224741824,0.9461574392948685,0.9754448757639804,0.9323911782896324,1.0
