,,JAVA,CLASSES,PKG,BWR,SAR,FANIN,FANOUT,CC,CCM,CCS,EC,KNTS,NPATH,NPLOG,PL,LOC,DLOC,ELOC,CLOC,BL,NV,AM,NPRM,NPM,PM,LM,STMT,DSTMT,ESTMT,CCR,WMC,NOC,DIT,LCOM,CBO,RFC,NIV,questions
2014,10,0.0,0.0,0.0,1.0,1.0,0.03645007923930251,0.0,0.9686120647376166,0.9686120647376166,0.9686120647376166,0.9768031895614354,0.0,0.9686120647376166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,11,0.0,0.0,0.0,0.995239080594091,1.0,0.04659270998415192,0.08377723970944304,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.06083650190114078,0.062068965517241344,0.06451612903225801,0.06530612244897958,0.0,0.05161290322580627,0.0,0.04999999999999847,0.11428571428571466,0.0,0.0,0.050000000000000155,0.060606060606060635,0.06315789473684216,0.06336633663366334,0.0,0.04210526315789487,0.0,0.0,0.03870967741935493,0.05783132530120474,0.04999999999999847,0.0,0.0
2014,12,0.0,0.25,0.0,0.9151831902848019,0.8025278830415369,0.0,0.41226543583535097,0.7062285434036302,0.7062285434036302,0.7062285434036302,0.782892352301559,0.0,0.7062285434036302,0.0,0.34695817490494313,0.3502155172413793,0.3528225806451613,0.34183673469387754,0.0,0.32258064516129026,0.0,0.29687500000000033,0.4642857142857142,0.0,0.25,0.29687499999999994,0.32954545454545453,0.3388157894736842,0.32425742574257427,0.0,0.24999999999999997,0.0,0.2500000000000001,0.29435483870967744,0.32228915662650603,0.29687500000000033,0.06250000000000001,0.07407407407407407
2015,1,0.0,1.0,0.0,0.18303663805696038,0.0893169401445776,0.6846275752773375,0.8254010290556901,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.8688212927756654,0.8674568965517241,0.8608870967741935,0.8469387755102041,0.75,0.8790322580645161,0.0,0.8593750000000001,0.7857142857142857,0.75,1.0,0.859375,0.8522727272727273,0.8519736842105263,0.8366336633663366,0.75,0.8421052631578947,0.0,1.0,0.8991935483870968,0.8554216867469879,0.8593750000000001,0.8125,0.07407407407407407
2015,2,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07407407407407407
2015,3,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07407407407407407
2015,4,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07407407407407407
2015,5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1111111111111111
2015,6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1111111111111111
2015,7,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.1111111111111111
2015,8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2015,9,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2015,10,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2015,11,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2015,12,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2016,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.14814814814814814
2016,2,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.18518518518518517
2016,3,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.18518518518518517
2016,4,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5925925925925926
2016,5,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
2016,6,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778
2016,7,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8148148148148148
2016,8,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8148148148148148
2016,9,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8148148148148148
2016,10,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8148148148148148
2016,11,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1839136831780292,0.1839136831780292,0.1839136831780292,0.048930772018847435,1.0,0.1839136831780292,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8518518518518519
